,restaurant_id,score,review
20,78530536,1, 
21,78530536,3, 
22,78530536,5, 
23,78530536,3,괜찮았어요
0,1920873571,5, 
1,1920873571,5,잼씀 천안 퀄리티 제일임
2,1920873571,1,진짜 사장때문에 다신 안감ㅋㅋㅋ 예약 꽉차서 다음에 다시오겠다는 사람 붙잡고 마스크도 안쓰고 30분동안 호객행위하길래 한대 때리고 싶었네 심지어 해보니까 문제도 별로고 재미도 없고 ㅋㅋㅋㅋ 데이트 조질뻔 옆에 셜록홈즈? 거기가세요 진짜
3,1920873571,5,너무 재밌다 진짜... 또 못 한다는게 아쉽다ㅠㅠㅠ
4,1920873571,2,방탈출은 재밌었음 근데 어느후기나 직원분들 엄청 재밌고 친절하다그러는데 전혀..ㅎ 같이 간 친구들도 껄렁거리고 기분나빴다고 생각할정도로 별루였음
5,1920873571,5, 
6,1920873571,5,가게가 넓어서 방탈출의 컨텐츠가 다양합니다. 어거지로 때려맞추는 문제 없고 직원분들 친절합니다. 방탈출 좋아하시면 꼭 가보세요! 강추
0,27583768,3,90퍼가 좌물쇠장치라 아쉬웠습니다.
0,323796992,2,닭 상태가 별로였어요
1,323796992,5, 
2,323796992,2,알바 불친절
3,323796992,4,양이 좀 적은거 같은데 맛있음
4,323796992,5, 
0,2137327447,3,2층 window 와이파이 빨리 고쳐주세요... 웬일로 창보다 안쪽에 사람이 더 많다 싶었는데 와이파이 때문이었음ㅠㅠ
1,2137327447,5,ㄱㅊ음 3층까지잇고 넓음
2,2137327447,5,여기 사장님은 사회복지사임에 틀림없다
3,2137327447,5, 
0,19978051,5,어제 여자친구가 먹고서는 진짜진짜 맛있다고를 오늘 오후까지 한다. 전에는 별로였는대 확실히 뭐가 좋은 방향으로 바뀐듯
1,19978051,5,좋지않은 리뷰만 있길래 걱정했는데 밑에 리뷰처럼 사장님이 바꼈나봐요. 맛과 양 모두 괜찮았어요~
2,19978051,5, 
3,19978051,1, 
4,19978051,1,한입먹고 나왔음 진짜 면 누가봐도 오래된 면이라 다 불고 면비린내 미쳤음 14000원 버리고 나왔음 친절하지도 않고 한대 칠 것 같은 기세로 말함
5,19978051,1,"1분만에 나와서 어? 했는데 면은 비리고, 고기도 무슨 .. 곱빼기 주문하고 반 먹고 나왔습니다. 이런 댓글 처음 남기는데 이 글 보신다면 음식 좀 성의 있게 하세요 사장님"
6,19978051,5, 
7,19978051,3, 
8,19978051,1, 
0,1846381847,1,"카페 전반적인 분위기가 죄다 공부하는 분위기이길래 조용한 장소가 필요할 때 종종 오려했는데, 아줌마 사장 태도가 몹시 불쾌해서 다신 안올듯.   다른 후기보니까 나만 겪은게 아니네. 회전율 운운하면서 예의없음. 담배냄새도 심함."
1,1846381847,2,내부 10/10이지만 공부하는 분위기일때도있고 엄청 시끄러울때도있어서 딱히 다시 오고싶진않아요. 음료는 그냥 평타
2,1846381847,1,알바생 다시뽑으셔야할듯...
3,1846381847,5, 
4,1846381847,4,무난
5,1846381847,1,냄새나요.
6,1846381847,3, 
7,1846381847,5,보드게임만 아니라 놀거리가 많아요
8,1846381847,5, 
0,1538213217,2,에그타르트 맛있긴 한데 다른 맛있는 곳도 많아서 ㅠㅠ 아쉬워요 가격은 만족 1500원에 먹을 수 있어요
1,1538213217,1, 
2,1538213217,2,레터링이랑 크림이 밀려있고... 케잌이 사진이랑 너무 다르게 별로 안예뻤어요ㅜ
3,1538213217,5,여기 에그타르트 존맛탱이여유
4,1538213217,5,에그타르트 진짜 너무맛있어요 ㅜㅜㅜㅜ
5,1538213217,1,케이크 진열해둔 거 바로 꺼내주는 것 같은데 날파리 죽어있음...레터링도 너무 못하고 이걸 돈주고 팔다니
0,1656597352,1, 
0,49858990,5, 
0,1872400527,5, 
1,1872400527,5, 
2,1872400527,1,사장님이 좀...
3,1872400527,4, 
0,12354364,4, 
0,10396074,1,불친절 갑
1,10396074,1,예전도 그렇고 오늘도 그렇고 직원분 정말 한싸가지 하시네용 ^^
2,10396074,5,소박하지만 실용성있는 구조. 생일용구매
3,10396074,1,! 23시까지 영업한다고 하네요. 그러나 이것은 거짓말입니다. 22.00에 판매자가 상품 판매를 거부했습니다 !!!
4,10396074,1, 
5,10396074,1, 
6,10396074,1, 
7,10396074,5, 
8,10396074,1,마감적혀있는 시간보다 더 빨리 마감.. 문 잠구고 정리...ㅜㅜ 오늘따라 먹고싶어서 왔는데 아쉬워요 신부점은 안오겠다..
9,10396074,1, 
10,10396074,1,불친절해서 다시는 안갑니다.
0,12539064,2,사장님이 불친절하고 메뉴는 먹을만해요
1,12539064,1, 
2,12539064,2,순두부 뒤지게 짜서 먹다가 혀 오그라들수 있음
3,12539064,2, 
4,12539064,3, 
5,12539064,1, 
6,12539064,1,너무 불친절함.
7,12539064,5,밑반찬부터 감동
8,12539064,1, 
9,12539064,1,평소에 남자친구랑 올땐 잘 먹었었는데 혼자 가니까 메뉴판도 안주시고 테이블에 종이도 안깔아주셔서 저기요 하고 부르니까 혼자오셨어요? 일행분 더 없으세요? 이러고 거의 뭐 메뉴판 던지듯이 주시더라고요 표정도 엄청안좋으시고. 도저히 먹을 기분이 안나서 나가려고하니까 그냥 나가시게요? 하시던데 그런식으로 응대하시면 저 말고도 그냥 나가시는 손님 많이 생길거같네요 제가 자리 꽉찼는데 혼자앉은것도 아니고 빈자리 꽤 있었는데 그렇게까지 기분나쁜티를 내셔야했는지 모르겠네요
10,12539064,4, 
11,12539064,1, 
0,23106821,3, 
1,23106821,4, 
2,23106821,5,항상 친절하고 끊을수 없는 중독성이 있습니다 사장님 배달은 안되나요? ㅋ
3,23106821,1,맛 없어요;; 그리고 뜨거운 떡볶이 담는데 그릇에 비닐은 왜 씌워서 주시는지.. 환경오염에 환경호르몬 ㅠ
4,23106821,2,후추맛떢볶이..
5,23106821,2,떡볶이가 좀 불었어요 전체적으로 아쉽네요
6,23106821,2,손님을 불편하게 만드는 사장의 태도 떡볶이 양도 그닥. 굳이 여기서 떡볶이를?
7,23106821,4,마늘떡볶이 맛집입니다. 양도 많은편이에요.
8,23106821,3, 
9,23106821,5,괜찮음
10,23106821,5,인생 마늘떡볶이! 정말정말 맛있어요!
0,26841336,5, 
1,26841336,5,조아요!타르트도 맛있구 케잌도 맛있구 음료도 맛있어요~!
2,26841336,5,여기 가보고 싶다 나중에 방문 하고 후기 수정해야지!
3,26841336,5,옥상이 있어서 경치보기 좋아요
0,764912227,5,근처에 살 때 진짜 많이 갔음 갈비도 맛있고 냉면도 맛있고 가격도 합리적이고..  다른 고깃집 다니다 보면 이 집이 그리움 ㅠ
1,764912227,5, 
2,764912227,4, 
3,764912227,5, 
0,662621739,5, 
1,662621739,5, 
0,209269966,1, 
1,209269966,1, 
2,209269966,4, 
3,209269966,5, 
4,209269966,5,굉장히 만족스런 곳이었어요. 사이드로 나오는 김자도 예술! 다음에는 다른 세트 메뉴도 먹어보고 싶어요~
0,18314326,1,고기 맛도 그럭저럭 환경부담금 지들이 계산 안 해놓고 뒤늦게 쫓아와서 반말로 돈 내~ 이러고 있는 가게 다신 안감
1,18314326,5, 
2,18314326,5, 
0,24352395,2,주문즉시 바로 요리해서 나온다고 하는데 너무 식어있고 면은 뭉쳐있고... 주방 직원들은 노마스크로 활보하고 다니고 손님이 들어오면 들어온 지도 모르는데.. 왜 우수가맹인지 모르겠어요. ㅜ
1,24352395,1,포장 받아가는 그 몇분 만에 기분 상하기 쉽지 않은데.. 안경쓴 직원분 엄청 말투가 불친절해요
2,24352395,5, 
3,24352395,1,진짜맛없음 면 다 불어서 한 뭉텅이됨
4,24352395,5, 
5,24352395,1, 
0,1399598377,1, 
1,1399598377,5,한적하고 맛있어서 좋아요.
2,1399598377,5, 
0,9850565,1, 
1,9850565,5, 
2,9850565,5, 
3,9850565,5,정말 애정하는 카페입니다. 최고최고
4,9850565,5,나만알고싶은 카페였는뎅... 사장님 돈버셔야되니깐 리뷰쓸게요 커피맛집이구 분위기도 짱이에요 남자친구생기면 꼭 같이올거에요
0,2137506102,1, 
0,1248303980,5, 
1,1248303980,5, 
2,1248303980,5,제가 먹어본 로투스 와플 중에 젤 .. 진짜 제일 맛있었어요 ...... 아니 진짜 대존맛 바삭하고 크림도 느끼하지 않고 약간 탄탄한크림 ?? 느낌에 .. 와플 잘 안먹는데도 냠냠 맛있게 먹었습니다 .. 그리고 전체적인 인테리어도 예쁘고 화장실까지 깔끔해요 !!!!!!! 왕추천합니다 (검색하다가 이름 보고 끌려서 왔는데 대만족하고 갑니당)
3,1248303980,5, 
0,1059249063,5,"치킨 육즙이 느껴지는 정통 치킨, 피자 치즈가 듬뿍들어간 짭짤한 아메리칸 스타일 굿입니다"
0,635312197,5, 
1,635312197,5, 
2,635312197,5,다 존마탱입미다 ㅠㅠ
3,635312197,5, 
4,635312197,5, 
5,635312197,1,한 테이블만 손님이 있는 상태에서 파스타 2개 돈까스 1개. 총 3가지 음식을 주문 함. 20분이 지났으나 음식이 안나옴. 느림 미학인가?
0,1189122007,1, 
0,1330874488,5, 
1,1330874488,5,맛이 훌륭하다 손님응대를 잘해줌
2,1330874488,1, 
3,1330874488,5,꼬치 너무 맛있고 분위기 좋고 최고에요ㅠㅠ! 술 종류도 많아서 갈 때마다 다양한 술도 마실 수 있을 것 같아요:) 다음에 또 가야징
0,1033414521,2, 
1,1033414521,4, 
2,1033414521,3, 
3,1033414521,4,메뉴 셋다 너무 맛있었음!!!!
4,1033414521,5,맛있어요!
5,1033414521,5, 
6,1033414521,5, 
7,1033414521,5, 
8,1033414521,5,맛있는 파스타맛! 전체적으로 간이 센 편 입니당
9,1033414521,5, 
10,1033414521,2,별로였어요.. 맛이 그닥
11,1033414521,5,맛집 땅땅
12,1033414521,5,완전 맛있어요 진짜 여기 파스타는 대박이에욥
13,1033414521,5,리조또 짱
14,1033414521,5,남자 4명이 가서 먹었는디 다음에는 여친이랑 둘이 갈 수 있길...
15,1033414521,4,파스타 정말 맛있게 먹고 았네용! 새우 특히 맛있었어요!
16,1033414521,4,엥간 맛있움
17,1033414521,5,인스타 사진용인 줄 알았는데 맛있다 젠장
18,1033414521,4,대체적으로 음식들이 간간한 편 간이 센 걸 좋아하는 저로서는 괜찮아요.
19,1033414521,5,"터미널에서 파스타 먹을려면 무조건 여기,,"
20,1033414521,1,10분 전 전화로 3시전까지 예약 받는다 하고서는 가니까 재료소진으로 안한다고 ㅋㅋㅋㅋㅋㅋㅋ
21,1033414521,4, 
22,1033414521,5,"직원분이 너무 친절해요. 바질크림리조또가 맛있었어요. 수제피클이 최고에요 >,<"
23,1033414521,5,마싰습니다.. 투움바가 좋아용
0,24962137,1, 
1,24962137,5,맛있네요
2,24962137,4, 
3,24962137,5,고기집중에 제일 많이먹은듯 맛있다하기입아파요^^^^^^
4,24962137,4,삼겹살 고추장삼겹살 파불고기 다 먹어봤어요 신부동에서 제일 좋아하는 고깃집 중 하나입니다 근데 사장님인지 직원분인지가 불친절해서 별 하나 깎았어요 양은 괜찮다고 생각합니당
5,24962137,2, 
6,24962137,5,가격도 싸고 양도 많고 맛도 좋음
7,24962137,1, 
8,24962137,1,6월11일 18시~19시 사이 이곳에 지인분과 저녁먹으러 갔는데 지인분이 주차할곳이 없어 입구앞에 주차를 하시고 들어가서 기다리는데 여사장인지 여종업원인지  싸가지없는 말투로 여기다 차대시면 안되니 차좀빼세요!! 창가쪽에 주차못하게 물건으로 막아놓고 차빼달라고 이러는데 어의 없음 지인분이랑 결국 말싸움 입구앞에서 한숨 푹푹 쉬어가며 손님앞에두고 내땅이라고 딴대가서 밥사먹으라고 이러면서 나가라고 째려봄 난 가만히 참고 있었는데 잠시후 남사장 등장 결국 또 지인분과 말싸움하면서 밖에나옴 나오는데 여사장인지 직원인지 들으라는식으러 야 이거 치워 이럼 2번 참았음 밖에나오니 남사장도 똑같이 딴가게 가라는 말 3번째 참았음 4번째 도돌이표 여직원과 똑같이 나오자 내가 뭐 바쁘고 그런건 알겠는데 말을 그런식으로 하면 어느 누가 좋게 좋은말 하냐고 이러니 그때서야 죄송하다고 함. 처음부터 여직원인지 여사장인지 좋은말투로 죄송한데 차좀 다른곳으로 주차해주시면 안될까요? 웃으면서 말해주었으면 좋았을텐데 웃는얼굴에 침못뱉는다고 좋게 좋게 얘기했으면 말싸움 나고 그럴일 없었을 텐데 장사를 그런식으로하면 되겠어요 안되겠어요? 손님이라고 갑질할생각도 없고 맛집이라고 지인분이 추천해서 기분좋게 밥먹으러 간건데 기분 잡치고 밥맛뚝떨어지게 해주셨네요. 지인분이랑 여직원인지 여사장인지 나이차이가 아버지뻘이고 딸뻘인데 말을 그렇게 해서 될까요 안될까요? 아직도 한숨쉬는 그 인상 정망 인상깊게 보았네요 장사 참 잘하시네요 그럼 수고 하세요 저는 다신 안갑니다. 신부동에서 30여년 살았고 그동안 이런식으로 손님한테 대하는가게 처음봄 대단하신분들이네요. 이런가게에는 십원도 아깝네요
9,24962137,5, 
0,21209993,5,쭉 천안에 있었줬음 하는 곳🫶
1,21209993,1, 
2,21209993,3, 
3,21209993,5, 
4,21209993,5, 
5,21209993,5, 
6,21209993,4,오래된 천안터줏가게?ㅋ좋아요~ 진짜 간단하게 잠깐 먹으려고 갔다가 5만원쓴거 뭐니.. 분위기 은근 바깥과 딴세상ㅋ
7,21209993,5,가게 분위기도 좋고 와인이 너무 맛있어요
8,21209993,5, 
9,21209993,4, 
0,1258324164,5,진짜 혼술러에게도 최고
1,1258324164,2, 
2,1258324164,4,사장님 친절하신데 국물맛은 약간 조미료맛? 후추?? 뭔가 맛이 좀 강함
3,1258324164,5, 
4,1258324164,5,너무 맛있어요~~~ 여기또 가고 싶어요.
5,1258324164,5, 
6,1258324164,5,진심 맛있어요! 1인 샤브인데 마주보고 먹을 수 잇어서 좋아요. 깔끔하고 신부동 놀러오면 꼭 가는곳입니당❤
0,1356935797,4, 
1,1356935797,5,분위기 좋고 맛있어요  직원분도 너무 친절해요 재방문 의사100
2,1356935797,5,분위기 넘 좋아영
0,696378249,3,낫벧~
0,20707422,5, 
0,14706413,1, 
1,14706413,5, 
0,1875753210,5, 
1,1875753210,5,완전 좋더라구요! 무료 커피도 있고 공간도 넓고 자리도 편하고 그리고 기온 너무너무 따뜻하지 않나요. 평소엔 스터디카페들은 사우나처럼 더워요... 써밋수터디카페엔 완벽하네요! 강추~^^
0,19292369,1,입벤하는 술집
1,19292369,5, 
2,19292369,5, 
3,19292369,5, 
0,175397870,5, 
1,175397870,3, 
0,767206834,5, 
1,767206834,2,카운터 알바 사담 너무 심해요
2,767206834,5,매장이 너무 넓고 좋아요
3,767206834,1,키오스크에선 천안사랑카드로 결제되는데 왜 현장결제 할 땐 천안사랑카드 결제 거부하시나요? 차이가 있나요? 점주님께서 이 글 보면 답장좀 부탁드려요.
4,767206834,3,매장이 넓고 커서 좋은데 알바님이 너무 시크하세요ㅠ
5,767206834,1, 
6,767206834,5, 
0,26532888,1,왜캐노맛임
1,26532888,2,카페 특유의 아늑한 느낌이 없어 '나갈가?' 하고 고민한 카페는 처음이다. 무엇이 문제인진 모르겠으나 나라면 한 블록 정도 주변인 ㅇㄷㅇ커피를 갈거 같다.
0,284243582,5,여긴 찌개랑 전이 쥬겨줌
1,284243582,5,왜 이제야 알았을까요… 너무 맛있어요!! 사장님도 너무 친절하세요!!!
2,284243582,5,가게 인테리어 좋음. 모둠전 맛있음. 특히 부추전. 계속 먹어도 안 질림. 배부른데 계속 먹었음. 사장님 친절하심.
0,315667266,5,츄릅
0,746425169,5, 
0,27363884,1,남자분이 화가 마이나있음
1,27363884,5, 
2,27363884,5,웨이팅이 길긴 하지만 인테리어가 깔끔하고 게임도 잘 관리돼있어요
3,27363884,1,서비스가 너무 별로...
0,27356092,5,소보로 맛있어요:)
1,27356092,1,남자직원분 흡연 후에 손 안 닦고 생산하시네요 고객응대도 불친절하고
2,27356092,5, 
3,27356092,5,호두과자랑 튀김 소보루 정말 맛있어요~~ 서비스도 많이 주시고 다음에 또 방문할게요^^
4,27356092,5,호두과자 너무 맛있어요! 직원분들도 친절하시고 다음에 또 방문할게요~:)
5,27356092,5,오랜만에 터미널 갈일있어 사먹었는데 역시나 맛있어요^^ 같이일하는 친구도 먹어보더니 맛있다고하네요~~ 사장님도 친절하시고 호두과자랑 소보루는 터미널점이 좋은것같아요^^~
6,27356092,1, 
7,27356092,1,너무 불친절하고 맛도 없어요 비추천합니다
8,27356092,1,천안역에 있던 팥앙금 생각하고 똑같은 옛날호두과자를 시켰는데 여기는 그냥 팥이내요. 다른 사람들은 맛있다 먹었는데 개인적으론 불만족 이었습니다.
0,1431792616,5,사장님 친절하시고 좋아요
1,1431792616,5,밑에 김하연님의 말과다르게 고기육질도 좋고 품질도 좋아서 맛있게먹었습니다 사장님도 친절해서 다시방문하고싶네요 ㅎㅎ
2,1431792616,5, 
3,1431792616,1,2월 20일 다녀옴. 처음에 주는 목살인지 모르겠는 그 고기와 주력인 삼겹살에서 냄새남. 해동이 잘못됐던지 오래된 고기를 사용한 냄새. 그래서 대패만 리필함.
0,8267190,5, 
1,8267190,5, 
2,8267190,5,여기모르면 간첩
3,8267190,5, 
0,820242555,1,불친절 비위생 노맛
1,820242555,4,역할 맛있어
2,820242555,1, 
0,2112818128,4,맛있어용
1,2112818128,4,에그드랍 맛있어
0,9699425,4, 
1,9699425,5, 
2,9699425,5,굿굿
3,9699425,5,여친이 젤 좋아하는 곳 ~
4,9699425,5,블랙앤그레이 때매 더 시각적으로도 좋았고 여친두 되게 만족스러워함
5,9699425,5,분위기 좋고 플레이팅 굿 ^^
6,9699425,5,맛있어요
7,9699425,5,파스타의 느끼함이 별로없어서 좋았고~ 스테이크두 존맛탱...ㅎ
8,9699425,5,새롭게 생겼다하서 와봤는데 ㅎㅎㅎㅎ 친절하면서 밥도 딱 제취였음 ☜(⌒▽⌒)☞
9,9699425,5,맛있게 잘 먹고갑니다
0,1418474595,5,"무엇보다 직원분들이 굉장히 친절하시고 분위기, 자리도 편안해서 방문할 때마다 기분 좋게 커피 마시다 갑니다. 주변에 있는 다른 프랜차이즈 카페들보다 추천이에요!"
1,1418474595,5,직원분께서 엄청 친절해서 덕분에 오전부터 기분이 좋네요~
2,1418474595,5,1층으로 다시 오픈했다고 해서 갔어요~ 천안에 다시 생겨서 너무 좋아요^^
3,1418474595,1,폐업함...ㅜ
0,27559974,5,"스토리나 컨셉이 분명해서 몰입도가 높고, 문제 해결방식이 다양해서 신박했어요ㅎㅎ 그리고 무엇보다 직원분이 너무 친절하셨어요!!! 밴드가 필요했는데 바로 약이랑 밴드 챙겨주시고, 문제 풀다가 카운터에 전화했을 때도 신속하고 친절하게 힌트주셨어요! 방 들어가기 전이나, 탈출하고 나서도 너무 친절하게 안내해주셔서 좋았습니다ㅎㅎ 조만간 다시 갈 거예요!!!"
1,27559974,2, 
2,27559974,5,직원분들 진짜 친절하세요! 장치나 자물쇠도 좋았습니다! 마지막 테마 빼고 다했어요.
0,13026116,5,딸기라떼 맛있어요b
1,13026116,5, 
2,13026116,5,여자사장님 친절하심!
0,650477795,5, 
1,650477795,4, 
2,650477795,5,커피 맛과 분위기도 좋았고 직원분들도 친절했어요 굿굿
3,650477795,5,카페 공간이 커서 넉넉하고 인테리어도 깔끔합니다
4,650477795,5, 
0,591043581,5, 
0,780202667,1, 
1,780202667,4,버거말고 디저트 맛집
2,780202667,4, 
3,780202667,3,쉑버거랑 스모크쉑 친구랑 먹었는데요 스모크쉑은 너무 짰다고하네요 그나마 쉑버거가 낫긴한데 청담점에서 먹었던맛하고 비교했을땐 아쉬워요
4,780202667,2, 
5,780202667,5,맛나용
6,780202667,1, 
0,1044031012,1,별로예요
1,1044031012,2, 
2,1044031012,3, 
0,1996558331,5,여기 맘모스 최고 존엄입니다 진짜 너무너무 맛있어요 제발 드셔주세요 다들
1,1996558331,1,"네이버 후기도 그렇고 여기도 그렇고, 직원 불친절하단 얘기가 꽤 있는데 개선의 여지는 전혀 없나봅니다. 사장님이 고객리뷰 관리 잘 안하시나봐요. 빵이 아무리 맛있으면 뭐해요 손님이 와도 본체만체 하는걸요..... 두 번 갔는데 처음엔 그냥 타이밍이 그랬나보다 싶었고, 오늘도 여전히 그런걸 보니 매장 특성인가 봅니다. 제품력만큼 서비스도 중요하다는 걸 아셨으면 해요."
2,1996558331,5,대체로 이용연령층 다양하게 구성된듯. 크루아상 크고통통하고 버터좋은거쓰나 기름기가별로없고 바삭하고좋음. 쑥스콘?얘도 기름기별로없는데안퍽퍽하고 담백하고딱좋음.시금치식빵 엄마드리려고삿는데맛잇다고하심.
3,1996558331,4, 
4,1996558331,3, 
0,169224459,5, 
1,169224459,5,좋아요
2,169224459,4,도넛도 맛있고 버터크림라떼도 맛있어요!! 하프커피 도넛이랑 레몬 강추!!
3,169224459,5,매장이시원하고 알바분이 친절해용 :)
4,169224459,5,크림 라떼는 전체적으로 맛있고 바나나맛이 제일 괜찮은듯? 도넛도 맛있는데 흑임자 케익이 먹어볼만함
5,169224459,5, 
6,169224459,5,존맛탱 없어지면 나 울거임
0,1265090306,1, 
1,1265090306,3,"떡갈비 비싸지만 맛있고 코다리냉면도 물냉면으로 해달라고 하면 해주세요 맛있어요, 비빔냉면은 참기름이 낭낭해서 고소하네요"
2,1265090306,3,맛있어요~
0,1499965402,5, 
1,1499965402,1,원래 별점5점만 쓰는데 ㅠㅠ 1점 씁니다. 같은매장인데 순살콕이라는 메뉴가 순살치킨에서 냄새나는 싸구려 팝콘치킨으로 바꼈어요ㅠㅠ 직원은 친절하셨지만 여쭤보니 원래그렇다고 하다가 메뉴판에 5피스 나와있고 리뷰 사진도 치킨이라고 보여드리니까 당황해하시면서 바꼈다고 하심 ㅜㅜ 맛이없고 돈이아까워요... 큰돈아니라 안따지고 돌아섰는데 기분은 별로네요ㅜㅜ
2,1499965402,2,다른매장에서 먹었던거와 너무 차이나서 후기남김. 패티가 너무 퍽퍽해서 맛이없다. 재료바뀐거 설명도 안함.
3,1499965402,5, 
4,1499965402,4,든든점심세트 먹었는데 8900원에 이정도면 가성비고 햄버거 맛도 괜찮음
5,1499965402,1, 
0,874192867,5,맛있어용 ¥
1,874192867,5,여러 모찌이야기 가봤지만 천안점이 제일 맛있어요!!! 멀어도 항상 여기로 사러갑니당ㅎㅎ
0,1248877171,5, 
0,1782818006,5, 
1,1782818006,1,불친절을 기본교육으로 하는건가요? 직원분들이 모두 불친절 해요. 한두번 그냥 넘어 갔는데 한결 같네요. 매번 음식은 늦게 나오고 음식대비 가격이 싼것도 아닌데 전부 셀프에 해주는것도 없으면서 굉장히 눈치 보이고 불쾌하게 만드는 곳이네요. 별 ㅣ개도 아까워요.
0,1164481578,1,아니 무슨 갈때마다 나오는데 20분이 걸리냐 ㄹㅇ ㅋㅋ
1,1164481578,4,kfc는 맛있어
2,1164481578,1,병원보상도 말안해줌
3,1164481578,3,뼈치킨에서 비린내가 너무나요...
0,1302439445,3,쏘쏘해요..
1,1302439445,1, 
2,1302439445,5,어린 딸아이 데리고 함께 갔는데 친절히 응대해주시고 감사했어요 또 가려고요~!!
3,1302439445,5,자주가는곳
4,1302439445,5, 
5,1302439445,5,처음방문했을때는 그렇게 인상깊지않았는데 2번째 방문했을때는 맛있다고 느꼈다. 전체적으로 퀄리티좋고 아x백과 비교했을때 가격대비 여기가 더 좋은거같다
6,1302439445,5,맛있어요~~
0,17023589,5,진짜 맛있음요 간 적당함 쌀국수는 국물이 맛이 딱 좋아서 소스 안찍어 먹음
1,17023589,5,백화점시간에 맞춰닫아요 열시까지 아님
2,17023589,5, 
3,17023589,4,맛있어요!! 가격은 좀 셈
4,17023589,5,음식 맛있습니다! 깔쌈하고 간도 적당히 좋아요! 특히 밥 종류가 제일 적당한 매콤함과 달콤함이 있어서 맛잇어요!
5,17023589,5,톰얌 볶음밥 넘 맛있어요
6,17023589,5,열네번쯤 간듯 매운해물팟타이 필수!
7,17023589,1, 
8,17023589,4,"처음간거니 맛이 바뀌었는지는 모르겠고, 메뉴 빨리 나오고 맛은 그냥 그랬지만 재료 빼달라는거 딱 맞춰서 나오는거 좋았음"
9,17023589,3, 
10,17023589,1,맛나요!!~~
11,17023589,1,적당히 맛있네요
12,17023589,5,맛 최고예요. 조금 자극적이긴 합니다 맛있는데 먹고나서 물 한바가지 먹어요
13,17023589,5, 
0,77703772,5,깔끔하고 맛있어요. 수육과 칼국수 같이 먹으면 고기국수 같아요.
0,15692374,1,가성비 똥망
1,15692374,5,항상 신선하고 익힘의 정도도 적당하고 저한테는 최고의 스시가게입니다 여러분도 꼭 가보시길
2,15692374,5,재료들이 신선하고 완전 사장님도 친절하시구 맛있게 잘 먹었습니다
0,2052582270,3,불친절해요
0,15772077,1, 
0,98543582,4,짜유
1,98543582,5,직원이 친절
2,98543582,5,맛있었어요
3,98543582,3,소스가 부족함
0,13100170,1, 
1,13100170,5,갈비탕
2,13100170,1, 
3,13100170,1,순댓국 돼지냄새 엄청남 들깨 들이붓고 다데기 넣어서 먹었으나 그 후로 3일동안 설사했음
0,412028722,5,사장님 너무 친절하시고 다른지점보다 더 맛있어요 짱이예요!!!♡♡♡
0,1327009257,1, 
0,1950391733,5, 
0,430690954,1, 
0,280411663,5, 
0,21259092,1, 
1,21259092,3,샤브샤브 조금 아쉬워요
0,1980903437,5, 
0,15964172,5,근래 마셔본 커피중에 제일 맛있네요 커피 종류도 많고 직접 로스팅까지 하는 곳이니 믿고 가셔도 될듯해요 극장이나 백화점 방문겸 가도 되니 편하네요 다만 앉아서 마실 공간은 없으니 참고 하시길
1,15964172,5,커피도 맛있고 직원분이 너무 친절했어요 블루베리요거트스무디 잘마시고갑니다
2,15964172,5,야우리 4층에 있는 카페 맞죠?? 코로나 터지고부터 힘들때마다 이용해왔는데 직원분들 다 너무 너무 친절하시고 커피도 맛있어서 힐링되었어요~ 정말 감사합니다~!
3,15964172,1,너무 불친절해요
0,297170056,5, 
1,297170056,5,사장님도 친절하고 넘 맛있게 먹었네요 ㅎㅎ
0,905683067,1, 
0,143787307,1, 
1,143787307,1, 
0,21964981,5, 
1,21964981,5,공차 펄이 맛있는데 여긴 더 맛있어용 그리고 완전 친절하셔요
0,1114379502,4, 
1,1114379502,3,사람들이 엄청 많지만 백화점 구경하고 자주 가는편
2,1114379502,5, 
3,1114379502,1,리저브드로 구매하게 사기치는 곳
4,1114379502,1,커피맛 모르는 사람들 전용 커피숍
5,1114379502,4,굿
6,1114379502,5,직원들이 친절함 근데 스벅 많아서 폴바셋이었을때가 그립다 폴바셋ㅜㅜ
7,1114379502,4,내부 너무 사람이 많지만 뭐 스벅 평균 갈데없을때 오기 좋음
8,1114379502,3,지금도 나쁘진 않지만 폴바셋이었을 때가 좋았음.
9,1114379502,5, 
10,1114379502,5,잘 먹고 갑니다 ㅎㅎ
11,1114379502,5,직원분들이 굉장히 친절하세요!
12,1114379502,3, 
13,1114379502,5,인테리어 좋고 맛나요
14,1114379502,2,사람 많고 자리는 적고 불편해요
0,26345763,1, 
1,26345763,1,손님 저밖에없는데 진동벨 울리는데 왜 빨리안오냐고 재촉하시는지.. 10초남짓 그런걸 가지고 참... 급한 통화중이라 그런걸 그것도 못기다리면 장사 어떻게 하시나요
2,26345763,3,Even the place is a bit old. The foods are awesome and delicious. -Philippines
3,26345763,1,딴걸몰라도 제발 쟁반같은거좀 깨끗히 유지해주세요... 버거내줄때 끈적이면 좀 닦을만도 한데 너무 찝찝해요.
4,26345763,1,사장님인지 아저씨인지 너무 불친절하시네요. 손님한테 물티슈 툭 던져주고 카운터 보는 사람도 없고 배달 기사분들은 매장 문 열어놨는데도 문앞에서 담배피고 연기 다 들어오고 기분 너무 나빠요... 친절하게 좀 대해주세요!!!
5,26345763,4,종종 내용물이 부실한거 같아요 ㅜㅜ
